student_id,week,true_risk,lms_logins,attendance_pct,sentiment_score,submission_delay,forum_posts,video_completion
1,1,low,17,0.91,0.59,1,6,0.84
1,2,low,17,0.88,0.75,1,7,0.66
1,3,low,18,0.87,0.6,1,6,0.73
1,4,low,14,0.89,0.6,1,5,0.93
1,5,low,16,0.85,0.69,0,4,0.86
1,6,low,18,0.84,0.48,0,5,0.73
1,7,low,14,0.81,0.48,1,5,0.66
1,8,low,16,0.8,0.44,1,2,0.56
2,1,medium,6,0.6,0.02,2,5,0.98
2,2,medium,5,0.58,-0.05,2,5,0.56
2,3,medium,6,0.5,-0.24,1,3,0.87
2,4,medium,5,0.45,-0.33,3,6,0.45
2,5,medium,1,0.41,-0.38,3,3,0.44
2,6,medium,3,0.36,-0.35,2,2,0.35
2,7,medium,1,0.28,-0.47,3,6,0.37
2,8,medium,2,0.22,-0.54,3,0,0.33
3,1,high,3,0.51,-0.4,3,5,0.64
3,2,high,0,0.37,-0.5,6,6,0.7
3,3,high,4,0.24,-0.71,4,3,0.42
3,4,high,0,0.16,-0.78,6,6,0.42
3,5,high,2,0.0,-0.78,4,1,0.17
3,6,high,0,0.0,-1.0,2,1,0.17
3,7,high,1,0.0,-1.0,4,0,0.07
3,8,high,0,0.0,-1.0,4,3,0.0
4,1,medium,8,0.58,0.42,3,2,0.66
4,2,medium,4,0.53,0.42,2,6,0.68
4,3,medium,4,0.46,0.19,2,7,0.58
4,4,medium,6,0.39,0.18,1,7,0.57
4,5,medium,6,0.42,0.12,3,1,0.42
4,6,medium,4,0.28,-0.01,3,4,0.31
4,7,medium,4,0.28,-0.01,3,4,0.62
4,8,medium,3,0.22,-0.0,1,0,0.26
5,1,medium,4,0.63,0.2,1,3,1.0
5,2,medium,5,0.52,0.21,3,2,0.65
5,3,medium,4,0.48,0.16,2,2,0.74
5,4,medium,4,0.44,0.07,2,4,0.57
5,5,medium,1,0.35,-0.14,2,2,0.55
5,6,medium,3,0.29,-0.16,1,4,0.39
5,7,medium,5,0.19,-0.19,3,3,0.5
5,8,medium,0,0.16,-0.22,2,5,0.28
6,1,high,5,0.42,-0.0,5,2,0.68
6,2,high,6,0.27,-0.11,2,2,0.88
6,3,high,5,0.13,-0.17,5,1,0.74
6,4,high,5,0.03,-0.27,4,4,0.58
6,5,high,4,0.0,-0.41,4,1,0.34
6,6,high,1,0.0,-0.69,3,4,0.14
6,7,high,1,0.0,-0.76,2,0,0.16
6,8,high,2,0.0,-0.86,3,0,0.0
7,1,low,12,0.83,0.82,1,5,0.95
7,2,low,14,0.86,0.81,0,7,0.71
7,3,low,12,0.84,0.76,1,3,0.57
7,4,low,14,0.77,0.74,0,5,0.67
7,5,low,14,0.77,0.85,0,5,0.86
7,6,low,13,0.77,0.78,1,5,0.55
7,7,low,11,0.76,0.68,0,4,0.66
7,8,low,11,0.69,0.79,0,2,0.74
8,1,low,15,0.81,0.36,1,6,0.9
8,2,low,18,0.78,0.36,1,3,0.72
8,3,low,18,0.71,0.33,1,6,0.6
8,4,low,16,0.7,0.24,1,6,0.73
8,5,low,13,0.71,0.35,1,3,0.9
8,6,low,16,0.64,0.28,1,4,0.7
8,7,low,12,0.67,0.32,1,3,0.49
8,8,low,14,0.68,0.3,0,5,0.51
9,1,high,1,0.59,-0.63,6,6,0.69
9,2,high,1,0.41,-0.67,2,3,0.61
9,3,high,1,0.35,-0.85,4,1,0.56
9,4,high,0,0.24,-0.91,6,4,0.41
9,5,high,3,0.07,-1.0,2,2,0.52
9,6,high,2,0.0,-1.0,6,2,0.17
9,7,high,2,0.0,-1.0,2,0,0.08
9,8,high,0,0.0,-1.0,2,1,0.0
10,1,high,5,0.35,0.08,6,6,0.72
10,2,high,1,0.23,-0.12,6,2,0.53
10,3,high,5,0.1,-0.28,3,5,0.65
10,4,high,4,0.0,-0.38,5,1,0.54
10,5,high,3,0.0,-0.36,6,1,0.28
10,6,high,1,0.0,-0.63,6,4,0.39
10,7,high,3,0.0,-0.6,2,3,0.18
10,8,high,1,0.0,-0.73,4,0,0.12
11,1,low,9,0.84,0.58,0,2,0.9
11,2,low,9,0.8,0.6,0,5,0.69
11,3,low,7,0.75,0.58,1,6,0.95
11,4,low,11,0.74,0.37,0,4,0.91
11,5,low,10,0.74,0.54,1,2,0.61
11,6,low,7,0.73,0.44,1,2,0.87
11,7,low,7,0.74,0.48,1,5,0.61
11,8,low,7,0.64,0.38,1,5,0.69
12,1,low,14,0.79,0.54,0,5,0.71
12,2,low,17,0.84,0.61,1,4,0.87
12,3,low,13,0.77,0.61,1,4,0.58
12,4,low,13,0.78,0.5,0,2,0.69
12,5,low,13,0.72,0.58,0,2,0.86
12,6,low,13,0.67,0.39,0,7,0.78
12,7,low,16,0.74,0.54,0,6,0.77
12,8,low,12,0.71,0.37,1,2,0.51
13,1,high,4,0.27,-0.11,3,3,0.81
13,2,high,4,0.16,-0.08,5,6,0.52
13,3,high,3,0.03,-0.35,6,5,0.62
13,4,high,3,0.0,-0.47,5,2,0.38
13,5,high,1,0.0,-0.5,4,1,0.26
13,6,high,0,0.0,-0.65,3,1,0.28
13,7,high,3,0.0,-0.67,3,0,0.0
13,8,high,2,0.0,-0.88,6,3,0.01
14,1,low,10,0.85,0.6,1,5,0.74
14,2,low,9,0.9,0.55,1,3,0.82
14,3,low,9,0.8,0.46,1,3,0.63
14,4,low,11,0.83,0.51,1,3,0.9
14,5,low,7,0.8,0.53,0,3,0.84
14,6,low,7,0.8,0.47,0,6,0.5
14,7,low,9,0.79,0.5,0,5,0.56
14,8,low,7,0.77,0.43,1,6,0.48
15,1,low,10,0.93,0.84,1,7,0.81
15,2,low,7,0.93,0.83,0,2,0.92
15,3,low,8,0.89,0.82,0,5,0.75
15,4,low,8,0.9,0.86,0,5,0.75
15,5,low,8,0.85,0.85,1,4,0.67
15,6,low,11,0.81,0.85,1,4,0.64
15,7,low,10,0.79,0.88,0,7,0.57
15,8,low,9,0.82,0.69,1,2,0.49
16,1,medium,10,0.72,0.48,3,7,0.99
16,2,medium,10,0.68,0.38,3,3,0.65
16,3,medium,10,0.56,0.37,3,5,0.68
16,4,medium,7,0.53,0.26,2,7,0.65
16,5,medium,8,0.51,0.12,3,1,0.51
16,6,medium,6,0.41,0.11,2,5,0.57
16,7,medium,8,0.32,0.07,1,1,0.48
16,8,medium,6,0.27,0.06,2,3,0.57
17,1,low,15,0.95,0.41,1,5,0.94
17,2,low,14,1.0,0.28,1,4,0.65
17,3,low,16,0.93,0.35,1,5,0.69
17,4,low,13,0.93,0.37,0,7,0.9
17,5,low,15,0.9,0.33,0,2,0.61
17,6,low,11,0.89,0.27,0,4,0.72
17,7,low,13,0.89,0.21,1,5,0.8
17,8,low,14,0.86,0.27,0,5,0.86
18,1,high,6,0.31,-0.13,4,3,0.74
18,2,high,6,0.14,-0.23,5,6,0.7
18,3,high,5,0.03,-0.38,3,3,0.62
18,4,high,3,0.0,-0.5,4,5,0.57
18,5,high,1,0.0,-0.72,3,5,0.37
18,6,high,1,0.0,-0.78,2,0,0.01
18,7,high,2,0.0,-0.98,5,3,0.25
18,8,high,0,0.0,-1.0,2,3,0.0
19,1,low,18,1.0,0.63,1,2,0.73
19,2,low,15,0.97,0.52,0,6,0.71
19,3,low,16,0.97,0.54,0,5,0.77
19,4,low,15,0.96,0.49,0,3,0.91
19,5,low,14,0.85,0.56,1,2,0.72
19,6,low,16,0.92,0.43,0,4,0.75
19,7,low,15,0.83,0.44,0,5,0.66
19,8,low,14,0.83,0.34,0,2,0.58
20,1,low,16,0.87,0.82,1,4,0.63
20,2,low,13,0.83,0.82,1,2,0.74
20,3,low,13,0.78,0.74,0,4,0.71
20,4,low,12,0.84,0.79,0,5,0.88
20,5,low,14,0.77,0.77,0,4,0.72
20,6,low,10,0.79,0.68,0,5,0.6
20,7,low,11,0.77,0.82,1,7,0.81
20,8,low,13,0.76,0.63,1,3,0.47
21,1,low,14,0.97,0.28,1,2,0.93
21,2,low,14,0.93,0.34,0,5,0.91
21,3,low,15,0.91,0.27,1,6,0.68
21,4,low,14,0.95,0.29,0,3,0.77
21,5,low,12,0.92,0.28,0,3,0.53
21,6,low,10,0.87,0.22,0,2,0.56
21,7,low,12,0.83,0.1,0,6,0.76
21,8,low,14,0.77,0.24,0,3,0.69
22,1,low,9,0.82,0.5,0,4,0.96
22,2,low,7,0.84,0.6,0,6,0.65
22,3,low,9,0.85,0.54,1,3,0.73
22,4,low,6,0.76,0.59,0,6,0.78
22,5,low,6,0.73,0.59,0,5,0.81
22,6,low,7,0.8,0.48,1,7,0.55
22,7,low,5,0.71,0.49,0,4,0.82
22,8,low,4,0.71,0.48,1,2,0.77
23,1,low,18,0.86,0.52,0,4,0.93
23,2,low,17,0.77,0.6,1,3,0.62
23,3,low,17,0.76,0.57,0,2,0.94
23,4,low,13,0.75,0.48,1,4,0.83
23,5,low,16,0.78,0.5,1,7,0.91
23,6,low,13,0.74,0.37,1,2,0.88
23,7,low,13,0.73,0.51,1,6,0.67
23,8,low,15,0.72,0.33,1,3,0.63
24,1,high,6,0.55,-0.04,4,5,0.65
24,2,high,5,0.46,-0.18,3,5,0.71
24,3,high,3,0.31,-0.28,6,2,0.57
24,4,high,6,0.2,-0.48,4,2,0.64
24,5,high,3,0.1,-0.55,4,2,0.52
24,6,high,3,0.0,-0.75,6,2,0.25
24,7,high,2,0.0,-0.74,2,2,0.18
24,8,high,0,0.0,-0.94,3,1,0.05
25,1,medium,9,0.47,0.37,3,3,0.92
25,2,medium,12,0.4,0.32,3,7,0.78
25,3,medium,11,0.43,0.32,3,5,0.82
25,4,medium,11,0.36,0.14,3,3,0.57
25,5,medium,6,0.23,0.21,2,5,0.38
25,6,medium,5,0.21,0.11,1,5,0.4
25,7,medium,7,0.17,0.07,3,3,0.33
25,8,medium,8,0.09,-0.01,2,4,0.22
26,1,high,3,0.35,-0.4,2,2,0.82
26,2,high,2,0.17,-0.65,4,6,0.5
26,3,high,1,0.03,-0.77,6,4,0.39
26,4,high,0,0.0,-0.76,6,3,0.57
26,5,high,0,0.0,-0.88,2,5,0.33
26,6,high,2,0.0,-1.0,2,3,0.33
26,7,high,0,0.0,-1.0,4,4,0.0
26,8,high,2,0.0,-1.0,4,0,0.0
27,1,low,16,0.79,0.76,1,6,0.85
27,2,low,11,0.78,0.76,1,5,0.58
27,3,low,15,0.78,0.74,1,3,0.73
27,4,low,12,0.71,0.82,1,6,0.58
27,5,low,13,0.68,0.83,1,4,0.59
27,6,low,13,0.65,0.77,0,7,0.75
27,7,low,12,0.71,0.83,0,6,0.66
27,8,low,12,0.61,0.77,0,6,0.47
28,1,low,9,0.79,0.3,0,4,0.78
28,2,low,11,0.81,0.12,1,7,0.67
28,3,low,9,0.75,0.25,1,5,0.85
28,4,low,11,0.77,0.12,0,6,0.93
28,5,low,7,0.72,0.17,1,6,0.6
28,6,low,7,0.73,0.07,0,5,0.69
28,7,low,9,0.66,0.15,0,4,0.82
28,8,low,9,0.62,0.12,1,6,0.82
29,1,high,2,0.53,-0.52,2,7,0.69
29,2,high,4,0.36,-0.57,6,3,0.8
29,3,high,3,0.33,-0.78,6,2,0.63
29,4,high,1,0.16,-0.81,4,5,0.54
29,5,high,3,0.07,-1.0,4,0,0.22
29,6,high,0,0.0,-1.0,5,2,0.14
29,7,high,0,0.0,-1.0,2,0,0.02
29,8,high,0,0.0,-1.0,3,3,0.0
30,1,medium,6,0.71,-0.15,3,4,0.61
30,2,medium,2,0.64,-0.23,2,5,0.89
30,3,medium,3,0.64,-0.24,3,4,0.67
30,4,medium,4,0.61,-0.35,2,7,0.6
30,5,medium,3,0.46,-0.48,2,3,0.65
30,6,medium,4,0.42,-0.54,1,3,0.39
30,7,medium,4,0.41,-0.46,1,3,0.3
30,8,medium,1,0.34,-0.63,1,2,0.44
